# utc: 2026-08-25T07:24:34.7375942Z
# producer: ox-alpha CP-01
# before/ capture manifest - one line per file: sha256  relpath-under-before/

5ab98b13e1d9fbf296da3d1c0e94ceafa5cf7d027295312d3a9e23a0c8361a1a  modules\sow\adapters\frontier\antigravity.py
0f0a6461f09b453ff7b562637dbfbf6f5dd96229d89a499cfd4b633f40bba9c0  modules\sow\adapters\frontier\claude_code.py
736c4b3b9b39bf14f523a79a4f5e988d92e93099e30397bdaf53a6691753bde5  modules\sow\adapters\frontier\claude_model_probe.py
b75b1833b5bae8752a41089b444fcb325be9cd812590018ee99b1c9a8777c644  modules\sow\adapters\frontier\codex.py
834790ab5da980cf09394bf4e2597e35e1c074e714aaba1904cf893f5e17edd5  modules\sow\adapters\frontier\grok_build.py
16a9b9fe7d9dfb30c052ed8a544c982e1c53d3235050e9c44b39ddbe4f699fe3  modules\sow\adapters\frontier\process_tree.py
69b9ee5f7bc6e23fc5a61fb4a4779552618ed46792e2606dca8b128acfbe5b2b  modules\sow\adapters\frontier\provider_cli_common.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\local\.gitkeep
8998231323b9531f9a5c2c4b2989be114f96764e246d46961a8ada7a7276c1e7  modules\sow\adapters\local\__init__.py
788b5567d4d5c6b20247c5f70407920909d34a0de2904d287b6fa1ec8fd6a810  modules\sow\adapters\local\ollama_session.py
ba2900d61f6731fc0d50c4bd6cd490d6fcd2765ee2ddc3947c76bc5356bfce55  modules\sow\adapters\local\worker.py
86e50db0060423ccb0de20f077b206f665de8ec20391d5d53ba6e8b32dbc6405  modules\sow\adapters\model_adapter.py
95efc6dd03b6fcc03c854ed28f4be9d1f9985d425437af41075100ee36ccc2b2  modules\sow\adapters\roster.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\adapters\voice_parakeet\.gitkeep
28db67954dc55609346bec70ccb848c7435595c56c986d4a209bdcf5f6dde1d1  modules\sow\adapters\voice_parakeet\__init__.py
0b1f54ba59c894125fca7139372a88070bcb23cafbd76b522fd5a128ab6d0667  modules\sow\adapters\voice_parakeet\adapter.py
26daba2a58512ef031d332385f7a9067a6f7bf8ec1fb8c134ad9801debc82712  modules\sow\adapters\voice_parakeet\engine.py
8eec53ddc13b951902ce7c56e0bac03676d87cc53c15f3c381b97786a1994d0e  modules\sow\adapters\voice_parakeet\wsl_parakeet.py
e668e6474500cb582d662aa0fa49f10b76c14b1e17a37aa76f55a6f502e00729  modules\sow\apps\desktop\%SystemDrive%\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db
68332fa095dc8b6cec81ea03b310f8ea9ee6aec85532b51ea0f2f0ef606a91c8  modules\sow\apps\desktop\%SystemDrive%\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db
de800ec458c404e412158787a7bc6660fe54a2bc3b6903b31d07a661325056f0  modules\sow\apps\desktop\%SystemDrive%\ProgramData\Microsoft\Windows\Caches\cversions.2.db
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\apps\desktop\.approvals\selfcheck\session-events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\apps\desktop\.approvals\session-events.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  modules\sow\apps\desktop\.gitkeep
4f9e72cd439d956d7c404b648dfc07d2b557312c762693bb61cd5b1a6bf545dc  modules\sow\apps\desktop\.recovery\layout.json
3a676c6768d2cc153b3bd612f293853b7e8fa61827789b161529756b1895f290  modules\sow\apps\desktop\.recovery\selfcheck\layout.json
612573d2c5a60bc4a0e16e94fd142f1d3116d2b6e32bc404c2b153071503f883  modules\sow\apps\desktop\.recovery\selfcheck\session-log.json
a26716a73bc3860c6bbe4c5695965574dde6012bbe0f14973083f81f4cdfd564  modules\sow\apps\desktop\.recovery\session-log.json
7c42af40a1851b19f36056e5c110ef8e774dcc4c76091bb35c8450afaf60839c  modules\sow\apps\desktop\approvals\drawer-source.js
21209b178a115fcdd03914cb446f909fda3191b0ab7ee567910ba7fa7c4cd828  modules\sow\apps\desktop\approvals\session-events.js
be47777ab340d451be1104ba89bd44593e4daf4fb6aa835e59333893875d2a01  modules\sow\apps\desktop\conductor\dispatch-source.js
3adfe6ea18db3b5fb7841fedb82f293e60089d0ce99755c6938cac27573802e2  modules\sow\apps\desktop\conductor\launch-source.js
dd18480464386a08ce46192f2c12bcd6c534b185c4528704b5d7c7d2c18cecf4  modules\sow\apps\desktop\conductor\model-probe-source.js
551e4821a6ebdd96ea1dd85326ffbe5c3dda854fa2f65d91d11fc9ecdc184164  modules\sow\apps\desktop\conductor\roundtrip-probe.js
deca0d368178c4fe8d8d8b802af4250f2217d1c976250453e7aead6e87f1b4e2  modules\sow\apps\desktop\conductor\source.js
724324698e88e9c743aba5998498acf865a0eb0788e7bbc3ddddc591d1580da1  modules\sow\apps\desktop\conductor\spawn-source.js
21da3c9f1d14dc5f6ce9555822840b8ec71d2011441b962424f33c4173c23213  modules\sow\apps\desktop\control\application-control.js
6e75acd79d79231ba13a533c87c5e957a4948d67fe6600a18f702434f0aecb37  modules\sow\apps\desktop\control\assignment-gate.js
1e62231a818a9488551d69b3e4cb578294ef7e835f9487b9e231e83b68ad5984  modules\sow\apps\desktop\control\conductor-admission.js
b264243df664e5dd75ea4b582b51c386e973ef84fa9a80e4fdec623f3ea21d49  modules\sow\apps\desktop\control\conductor-readiness.js
3f0e3cbbfd821a1c83cee784bdfdf06f17831ec73c64213ed1ed1423e65f56ea  modules\sow\apps\desktop\control\modal-affordance.js
0b57c358f14b32fe3f485719d0a8ab70e862a9c5344ac00f590bf6d6c4965ac5  modules\sow\apps\desktop\control\operational-state.js
a517069e12d923605a34a76225d9e44f6359b4207275c9d9f2aa706d64560a07  modules\sow\apps\desktop\control\pane-writer.js
872e291424588aba883ea66653b5613acfea431b2ef49b2463f3d0528a42d771  modules\sow\apps\desktop\control\provider-readiness.js
9d78fab39d8e6a1b7a9a7b620da290a95af9480a96de80c2f2c519dc57e8efe8  modules\sow\apps\desktop\control\provider-traits.js
a85fc17dd550ee4b95fbb75f462714506f697e7c67d95808bf07eea878ab0fcf  modules\sow\apps\desktop\control\readiness-evidence.js
63918111f1c9ce7e674e65765646616f6f16be3ffd8b973ffc6dbacc7acc1a4a  modules\sow\apps\desktop\control\sovereign-control-server.js
494e01fbf6881f1ea4e840a73ebcc78fe061f96d0d3ed85459cbda47ee878037  modules\sow\apps\desktop\control\worker-readiness.js
66089796c0f6d3ec4d978cf564f3a2425dfe6e42188dce13375645af3474e773  modules\sow\apps\desktop\docs\loop\logs\phase17c_iter90_main.log
48d985836fd62b48d5a3a4510f2f2225fb181fcdf2d3831a9015507da089db3c  modules\sow\apps\desktop\inspector\operational-source.js
d3b7404ff68e3a6b8166e108589d88b7c4cd2152951d8cc9e3c388c3ccc02dbe  modules\sow\apps\desktop\inspector\source.js
b672c531293d4d244eeb9ba852462959d8a46ef3ca1f6a0e84b2d8edd6fc5d79  modules\sow\apps\desktop\ipc\client.js
cd6dc13e3dba234f9084a51c26374c8fa4b78ac122d542169d17ee7f136d67b1  modules\sow\apps\desktop\ipc\envelope.js
da9c7ca38985d6b6b8564e582d84e6bb3e7423db38ac24a37afeec0f83e859f4  modules\sow\apps\desktop\main.js
45dc2b83582e4704340bae5eb9c22152c0caf920d8c1b9f7cc2fc356a8a5a861  modules\sow\apps\desktop\main-process-logger.js
5b47c9747c62b82608081afc5f5d7f48148528c6acc20b53669d6b25af8d4687  modules\sow\apps\desktop\package.json
573eba33d505d949ffa37e71609fbfb5df5f46ea6999ee482adb7d4cf6ffdbbf  modules\sow\apps\desktop\package-lock.json
4d32adb38e982dbf04e1e622fc028aafff95b842328340685445ea059ce9294b  modules\sow\apps\desktop\panes\resize-intent.js
3c39ef54a0cf0893d8845be8cc771d20cda57875619ca0cc5f993191f8f22f45  modules\sow\apps\desktop\picker\launch-source.js
8342afe7b899887aac3478a6d5f6fc26b5e554af44ffc50014549e4853eee57d  modules\sow\apps\desktop\picker\pane-wiring.js
b604694eeca04ddb0c5df17ee2b92507e8dfb009cb2ea26c4b8a9197f2d6708e  modules\sow\apps\desktop\picker\source.js
b1c22f94cd204d20834e2593735e6806fad89ad380a4212929ad4c4385849beb  modules\sow\apps\desktop\picker\worker-spawn.js
fbd8c053a1bb323ac2fdca22523e74457dfbf695737b881c5a082b4ab19af83a  modules\sow\apps\desktop\preload.js
6a3e46bfec8f1efe775ae9ffdb1b358cb511d74f754b814c2f55280f73ac4e68  modules\sow\apps\desktop\recovery-store.js
800de5d080d8e13ec54e7c0c70a0f02ec0c0dbcac8b2ffe904879b4a6cdbf549  modules\sow\apps\desktop\renderer\channel-sweep.js
bcb30769491a928f74ace92519cd97848a387f7efa09e39434b01b934f9ba4a3  modules\sow\apps\desktop\renderer\index.html
de2e573d84af5785e63427533490242ad96d479b9475197357adfc38224b970f  modules\sow\apps\desktop\renderer\mic.js
0bc02c727c80c6f238661bf2a2da80fbcaf176d116350b9c8a4a2fe79d27e9ad  modules\sow\apps\desktop\renderer\pane-feed.js
d26eae6fd7ea1d98d3b16e740e50afc1690692d0fa187e5cd490c11694655475  modules\sow\apps\desktop\renderer\picker-chrome.js
bb8113f03c6a599246c053aa78376689135af1b47807528c777cdb904d6c8f3f  modules\sow\apps\desktop\renderer\renderer.js
4a4223c10e4cb365815bbc0cd90f087f9c3e37354e3ab4b53569125bbdad5685  modules\sow\apps\desktop\RUN_ON_WINDOWS.md
11fc9db11005cfa3cc2447f23abcb9c5d786dde4101bdedd604d299f88db1191  modules\sow\apps\desktop\selfcheck\approvals-selfcheck.js
433174aff7c9f7451c9f9fa210eee0df92efff33f2834bda581084dd7f6b156f  modules\sow\apps\desktop\selfcheck\assembled-selfcheck.js
7a3cd8918897d1949836555abd846ccefa700b5ac32eb1bd9517330b2dccaf72  modules\sow\apps\desktop\selfcheck\conductor-descriptor-selfcheck.js
42fe7169ccf88cdc44ffca9cd3af340be17055cdee2b483a8fe4ee143f80d142  modules\sow\apps\desktop\selfcheck\conductor-dispatch-selfcheck.js
954b0bc3ab70a1d5e0797ee370e2d125b3b5b6c4d5b84c5327e73dccdd83fcf7  modules\sow\apps\desktop\selfcheck\conductor-launch-selfcheck.js
847567ae6b91277fff4b1e0287835814ab9d3a2e04ccfe80de67484d8a1f795e  modules\sow\apps\desktop\selfcheck\conductor-pty-selfcheck.js
644876318cf822064c2d6e1ab1bad83a5d5c80a848d4d07b21cc68a91a13232e  modules\sow\apps\desktop\selfcheck\conductor-roundtrip-selfcheck.js
2cb5130af8f46629700772a467cdf31da04784e6e909ac9f3cd287c78d3d999d  modules\sow\apps\desktop\selfcheck\conductor-selfcheck.js
270bc9745ec11103165a5efc4c4a024cbe662bf2498f4a49589946336194e793  modules\sow\apps\desktop\selfcheck\conductor-spawn-selfcheck.js
cade504e0a7139e5048846737b344db43cedae98491269de66ef6d6cf27be7ef  modules\sow\apps\desktop\selfcheck\fully-live-selfcheck.js
ea3f395da59991301a20f250619fd86b7a9835cdac14e0ca1d67a632e70c4855  modules\sow\apps\desktop\selfcheck\fully-live-verdict.js
16216b461804f5f5fc0531506b09cb62625cc8a732de076675a93d66551ce568  modules\sow\apps\desktop\selfcheck\op12-acceptance-selfcheck.js
78b458e9fa85c962b0d20f719d6a7ab282fb01e0cbe03928304a2e5e8e1eb0cc  modules\sow\apps\desktop\selfcheck\op12-acceptance-verdict.js
33f5d8da9f8785b41f116a7cef462f0dc67f5b97b5360eba1517ffc21cf3318e  modules\sow\apps\desktop\selfcheck\op12-live-acceptance-selfcheck.js
a33c64852cb116c161150ff491525411222bd1c6a37fecaa77571f217732b0d8  modules\sow\apps\desktop\selfcheck\op12-live-acceptance-verdict.js
8d0b04dc543cbc311e660a4753f41d14d41a6e93ab2070426c7775b64988d2df  modules\sow\apps\desktop\selfcheck\op12-picker-selfcheck.js
66a650a835075705b8af4debb18b05c77d53ab9fe8410e5a7aa0203b8f75c2da  modules\sow\apps\desktop\selfcheck\op18d-registration-selfcheck.js
5979fd4cfeb3f4c91b5de61270e800c52b935c7042c90a2b31cf64a8e8f8769a  modules\sow\apps\desktop\selfcheck\op18d-registration-verdict.js
456140caf70ba39251031239b277c8e1df22ea9f33d87f1189120eba7128f9df  modules\sow\apps\desktop\selfcheck\orchestration-collaboration-selfcheck.js
20ce79af2347f9e3a9b07654ec25f555e3aa349819b45ee4e69eed93cbf5570b  modules\sow\apps\desktop\selfcheck\pane-guards-selfcheck.js
49b7ae13499f0a3e70d5d9b51e8f3e0a20e2ce1cb5504d165ff01b53ee4cf5d1  modules\sow\apps\desktop\selfcheck\pane-io-selfcheck.js
878dad205946a96ab783949e9be1c8686d0d10f5593a34cc0c4ec2dd6d40bf8c  modules\sow\apps\desktop\selfcheck\picker-selfcheck.js
9ef13e9ae9c0864a4af5ffdc95e6d335f136d6c4ce00cef7c3e0a1d292ef3002  modules\sow\apps\desktop\selfcheck\process-tree.js
f2c9a62256d071d9298100e35719dcf58cbb3090b2b2f815393567418572a69e  modules\sow\apps\desktop\selfcheck\readiness-window-selfcheck.js
fe3302958354ce723be2575230c52c47764141c5a4684f3d310f6d9e34e3c3f3  modules\sow\apps\desktop\selfcheck\receipt-path.js
e683ab950a27a808e5c2d854d2a5d8a5518564c7b635791f0a49a70df85380f2  modules\sow\apps\desktop\selfcheck\recovery-selfcheck.js
8ecaf7a0cc8d488527bc157a0fb50e5b6c1e59dfe32b356a64f57896fd9eb09b  modules\sow\apps\desktop\selfcheck\run.js
343874d03eef7f66db159206ce5fa87313289dcf238365db2c5bee85e3052491  modules\sow\apps\desktop\selfcheck\runtime-honesty-selfcheck.js
0355632e1a8015718f0fec888070f531d5a8490a57ca1ec9efada2ef76b9f9d7  modules\sow\apps\desktop\selfcheck\statusbar-selfcheck.js
85616646a33305a8cc3d0bd46d77ee809dbcab34d6ee484d15a0ec66eec37ad2  modules\sow\apps\desktop\selfcheck\system-pane-write-selfcheck.js
cc971d99bc88515d28705419bbd4efe765a5ad77c2e9f506eb94863442911751  modules\sow\apps\desktop\selfcheck\voice-conductor-selfcheck.js
6bed9afb136662c91ca374c273e1e0471232ddd6ce6fb2907c0b0d01e7670eaa  modules\sow\apps\desktop\selfcheck\voice-mic-selfcheck.js
810669d59384db6851d4b6c4105713ab4252ba6026de1148d074eb7fb770130b  modules\sow\apps\desktop\selfcheck\voice-probe-selfcheck.js
646a2caa014e37b748c0381b06091898397038c05eb65dbe4bb9b19e51eeee64  modules\sow\apps\desktop\selfcheck\voice-selfcheck.js
0c14a660730c950170447939e3aecda339dae53ead8d14b3c54b9c810fc20122  modules\sow\apps\desktop\selfcheck\windows-job-host.py
3888510812a0cc62ea64d64004b49a67ad0981d8c7f43c4fa51f3b65e0b4853c  modules\sow\apps\desktop\selfcheck\worker-launch-selfcheck.js
c956eea4eded896d5991ad42fb0193164a31bccc7bf1345dfbad7c337780ea25  modules\sow\apps\desktop\selfcheck\worker-spawn-selfcheck.js
b42d70aeb9ab30ae7976c9a7c6f8b4387cd1ee25511998b528f6a65c1773e941  modules\sow\apps\desktop\statusbar\governor-source.js
a11b2c84a64a69ef0656d276a967eb1d59f9aadd37db56501448b1c490f08679  modules\sow\apps\desktop\statusbar\source.js
fd1151b8ca14595fe86c782c25f89ad5f917456bec9906b673098885cc24746b  modules\sow\apps\desktop\supervisor.js
66810c823d8927311ea4ee649487ef654af0bcae26c2c2c42f5ead6674818ea5  modules\sow\apps\desktop\test\application-control.test.js
f98a638ffff6be5d626386bbe544a937738ce682ed57fdbe057fa40f9c834074  modules\sow\apps\desktop\test\approvals-drawer-source.test.js
c58d033d79ab16e80f2c111d03909e7d612a85824aac63e1db08bfe373befd09  modules\sow\apps\desktop\test\assignment-gate.test.js
1745889ee4ba249f68fcec9abc5cd4ba2ff2e631758ab3e6dbeadeb4a03448c8  modules\sow\apps\desktop\test\capture-store.test.js
859533dbb8e346a108e3d27500ec1c2341dd08e3fd85c6c85568057879333ef8  modules\sow\apps\desktop\test\channel-sweep.test.js
945ea572316d1cfa5762f744b78a85bd715359fe12e3bebe0df3d6098b85ba0a  modules\sow\apps\desktop\test\conductor-admission.test.js
cac4cc0c8ba227de52af18963e1133be1df658b9453404f4e87ea23e238ff6c2  modules\sow\apps\desktop\test\conductor-dispatch-live-workers.test.js
e000228e3998a8a0ef69c48024ae26a033ce01e882973c8f509f97a88b789344  modules\sow\apps\desktop\test\conductor-dispatch-source.test.js
de0818001bdb40277311fb252c1ab31cf9d9ae42a4693e1255626783b942e840  modules\sow\apps\desktop\test\conductor-launch-source.test.js
00f11a6e23cb0696eb38b3943a74855cc930ac77468ed1660e3059d1925c523c  modules\sow\apps\desktop\test\conductor-model-probe-source.test.js
a274fb28d5850a8067921f3f575e0f8c724d167fbfec52c4c770b3ddea0071b7  modules\sow\apps\desktop\test\conductor-readiness.test.js
6aa9dfea326305cd5b5a7673069bbc0d8eb33048dc1b5b2402d479fbd7ac2886  modules\sow\apps\desktop\test\conductor-release-retry.test.js
45660dac32d7ab36f1f46fa26ff87ec3e41c5e17018d143f9c6415fe6e2ef472  modules\sow\apps\desktop\test\conductor-roundtrip-probe.test.js
df8548191d721d6303d477599e35aa59a1a6661658e8c99eb9638b84cdfa4a88  modules\sow\apps\desktop\test\conductor-session-lifecycle.test.js
3ec91046ca05e25d54a7723ddbb7b5872bedcff8786053a927ab0d8661315261  modules\sow\apps\desktop\test\conductor-source.test.js
6cec852486ec73058842c7027cc09564b2e4447edb4ceffc426139f547f0215b  modules\sow\apps\desktop\test\conductor-spawn-source.test.js
5a7d81e5e576d9f257c0a233617394bcc6322e0d3a6c22e373ffe0311eb3acc7  modules\sow\apps\desktop\test\conductor-write.test.js
66160235a89a886688ba9afd72a7184d4dfdbce97eb9dcbfaa142ec78591786d  modules\sow\apps\desktop\test\control-server-origin.test.js
729c1c8a06927b24a7e19c9616afc4cfb43b4f996f8d6d29e8ed418c23f34f3c  modules\sow\apps\desktop\test\credential-scrub-stages.test.js
0380d80af27ed4fe021fde1b82843926b07702688a8c56fa4cc0671a4bb419ee  modules\sow\apps\desktop\test\echo-confirm.test.js
2d877f9c1365f4f79b1d7669e6edc2a1d0e0c05c09567083c5e6371fb2b65697  modules\sow\apps\desktop\test\envelope.test.js
bb623094a94e80575218492db82db0d8ba8c0612efa4b120b5f6f3480de14a9a  modules\sow\apps\desktop\test\env-scrub.test.js
b5c6bfb9a9c3d1b1b81193bbedda43af9c16a40f7574a5578ea429b07dd9041f  modules\sow\apps\desktop\test\fixtures\envelope_probe.js
525cdd9cbda52edc79ff433083ecbb95f339520a2fc5907e16604013e8a4f107  modules\sow\apps\desktop\test\fixtures\gateway_bootstrap_failure.js
6287e201e6ecb80bb3faa94247c4cc38ac462933604136ac57b2a5069c9004fb  modules\sow\apps\desktop\test\fixtures\serve_seeded_governor.py
dd411c43b04d8e84ff83ea6ca2deabc7991742268d6613f2659b3b878e9d9e26  modules\sow\apps\desktop\test\fixtures\serve_seeded_mcp.py
f2d34ac68703ef68e98211d04b337834cb46ba554b6c38d64180e21fca6d88d2  modules\sow\apps\desktop\test\fully-live-verdict.test.js
8a95c46d9d18362a4e130b79fd6d38470605abcd151547b89f3d9958564c2d3b  modules\sow\apps\desktop\test\gateway-bootstrap-teardown.test.js
4712e0fa4497723040ef90129fddf6cf71d7633c80e1b2c6a99b6b834dd7d226  modules\sow\apps\desktop\test\gateway-credential-nonleak.test.js
8356a68bd35138480c9d85f9a5f89e808da45d54c4b8fd7cdc6c2be58c9bed96  modules\sow\apps\desktop\test\inspector-source.test.js
9a93d9d28957d9441ddfb05f958320a15522b145ade0f733f3b5d15064828479  modules\sow\apps\desktop\test\ipc-client.test.js
c3334c664191350b0bd2e72f4f823b7971e26b5e6e99616d85c3028d16f1a60d  modules\sow\apps\desktop\test\main-log-hygiene.test.js
35f3535581d7edfec8500db28c43e7b2cea017ff2558b875350613cfa73b18cf  modules\sow\apps\desktop\test\main-process-logger.test.js
654254b25c6eeb38c140b2aeca638afb1c8e19c7f375028fe8706e9670fde9ad  modules\sow\apps\desktop\test\mic.test.js
a41b7aabf19861c8b4cd63bbd6fcad57f388763d598cc5040fd86c142f97f32a  modules\sow\apps\desktop\test\op12-acceptance-owed-shipped.test.js
577678ab917e100b0eac092fd92cd0d9ff5d00c9f2284907c2bff2e27a3821f3  modules\sow\apps\desktop\test\op12-acceptance-verdict.test.js
6bb77cd7f2c300fbbc342a5b7f8b586180c82b426fde5e4e80e981af4a4a50df  modules\sow\apps\desktop\test\op12-live-acceptance-verdict.test.js
c0436168e9bdcf8ef4f38cb185c9f022c120fb09f99a1797063d589ef0081ee4  modules\sow\apps\desktop\test\op18d-registration-verdict.test.js
a403f96e13abd5a3105e4142a057747fd860bbb5907a4d45489b477f5a2d7d02  modules\sow\apps\desktop\test\operational-source.test.js
475351b7f972c9d5ff59d365f586ef3756add43f363e4d1d95d27d710a24eb3c  modules\sow\apps\desktop\test\operational-state.test.js
938ad4ffa157f03e0abdcc109c0c535c4bbdd89fe3769a04bf47a50db0c2ba49  modules\sow\apps\desktop\test\operator-voice-resume.test.js
11deaa68c952dd8222eb57ccd26c60963159eda940668f7c0142e4ad692a4da8  modules\sow\apps\desktop\test\orchestration-collaboration-selfcheck.test.js
ba99aaaddf1eec22ff7e3ad4470a6325d42c6b15bac614ce24c32cd6aa458691  modules\sow\apps\desktop\test\pane-feed.test.js
9c8c6a22f61ac317f2b6005937ac5942f13aca227809cddaf72b0f1845c2db63  modules\sow\apps\desktop\test\pane-resize.test.js
4635b1de9a087f275a4f0485db94c90510d26e6001fabf0d99a6befbfd0d2c06  modules\sow\apps\desktop\test\pane-state.test.js
37efd154db938b88d5e09e66581b2ea15533634a2851ea62dfdd6d52d1cd0a5e  modules\sow\apps\desktop\test\pane-wiring.test.js
e813fb1b77a90fe98c44259d2bf919cd63be83036ef702ae0a9269804b322b0f  modules\sow\apps\desktop\test\pane-writer.test.js
164f2c1742ed9d822e2c47933ba2d2cbcc1533f2dae7141f20c5122e7675577b  modules\sow\apps\desktop\test\picker-chrome.test.js
cb9e551bc3424fb3b83a35c14255db96cbfb989f80882ba4e381fb175398598d  modules\sow\apps\desktop\test\picker-source.test.js
974a3dad31e72c5926ca34f9c52cac763a0eeada3e8a2a536aa03895d1737d6c  modules\sow\apps\desktop\test\policy-bytes.test.js
9ef9ecd7b11f2fa767ed27b558f0dab571e2775d0d4cad0fd38106e01cac9083  modules\sow\apps\desktop\test\provider-readiness.test.js
869add01297d0a3c4496cffec06aba52991972ec4816fb1bbf79daf64e24106c  modules\sow\apps\desktop\test\provider-traits.test.js
0e7edec7ab56c72e9b5aaff7a941c029986a593dc909bc9d18fc474ab20dd7bd  modules\sow\apps\desktop\test\readiness-evidence.test.js
3a7abb94f7a5cd2a6ab6608219ba288372cab7ccb42dd0c610dcf83afdb23245  modules\sow\apps\desktop\test\readiness-window-selfcheck.test.js
b88951dfc108f0b62ea2cabaacefcc9bf63964dbb4b19de8fe9c416a5dc0df7d  modules\sow\apps\desktop\test\readiness-window-wiring.test.js
cfdc9faa95c2fd3994ab53cd2e6c6f3c87ce4274645f1a165c6af7129e7bf447  modules\sow\apps\desktop\test\recovery-live.test.js
2181cf47afae1e6295c2be583283525de1c265b93576091cc4f9386347405001  modules\sow\apps\desktop\test\recovery-store.test.js
a767e4c0b3359f3ab7b3f7750dd2f3901e4efbbb0a7e8ed55f3c56d39c6bf137  modules\sow\apps\desktop\test\renderer-escaping.test.js
6919ce40e3b4f8a24e972733d339f4a2be554261bd7bdd10a6d12915974fb3de  modules\sow\apps\desktop\test\renderer-spec-allowlist.test.js
fa5f1a272e9e0c42ce4b6dc999844271ab470076a9e55fc0b44958d39f283bc0  modules\sow\apps\desktop\test\runtime-honesty-wiring.test.js
a2470280ca27afaf988992ddb21899e7274ecaf71cb2b2b8e6ede108d01f3578  modules\sow\apps\desktop\test\selection-corroboration.test.js
826fc8e2d4bd6c450873e5145a201736773b1112bfbbc61a2146dbad23c14c9e  modules\sow\apps\desktop\test\selfcheck-guards.test.js
b0443c863bc2f974164639cc6411d00aac7735ac09dbf74bbe4156ab2a87b31d  modules\sow\apps\desktop\test\selfcheck-process-tree.test.js
1fd1bb41de468c93a371f8c0b284be8c003395e2a07252d75b3aa0c58644fc95  modules\sow\apps\desktop\test\session-events.test.js
